电影名称,电影排名,电影评分,短评,评论人数
肖申克的救赎,1,9.6,希望让人自由。,1021068
霸王别姬,2,9.5,风华绝代。,742748
这个杀手不太冷,3,9.4,怪蜀黍和小萝莉不得不说的故事。,957233
阿甘正传,4,9.4,一部美国近现代史。,814318
美丽人生,5,9.5,最美的谎言。,475638
千与千寻,6,9.3,最好的宫崎骏，最好的久石让。 ,762473
泰坦尼克号,7,9.3,失去的才是永恒的。 ,754141
辛德勒的名单,8,9.4,拯救一个人，就是拯救整个世界。,433019
盗梦空间,9,9.3,诺兰给了我们一场无法盗取的梦。,853415
机器人总动员,10,9.3,小瓦力，大人生。,559609
海上钢琴师,11,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,657559
三傻大闹宝莱坞,12,9.2,英俊版憨豆，高情商版谢耳朵。,767283
忠犬八公的故事,13,9.2,永远都不能忘记你所爱的人。,529231
放牛班的春天,14,9.2,天籁一般的童声，是最接近上帝的存在。 ,512932
大话西游之大圣娶亲,15,9.2,一生所爱。,560871
楚门的世界,16,9.1,如果再也不能见到你，祝你早安，午安，晚安。,532775
龙猫,17,9.1,人人心中都有个龙猫，童年就永远不会消失。,473439
教父,18,9.2,千万不要记恨你的对手，这样会让你失去理智。,385042
熔炉,19,9.2,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,309051
星际穿越,20,9.2,爱是一种力量，让我们超越时空感知它的存在。,560684
乱世佳人,21,9.2,Tomorrow is another day.,299228
触不可及,22,9.1,满满温情的高雅喜剧。,415967
无间道,23,9.0,香港电影史上永不过时的杰作。,457902
当幸福来敲门,24,8.9,平民励志片。 ,606613
天堂电影院,25,9.1,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,337896
怦然心动,26,8.9,真正的幸福是来自内心深处。,633805
十二怒汉,27,9.4,1957年的理想主义。 ,190930
搏击俱乐部,28,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,434353
少年派的奇幻漂流,29,9.0,瑰丽壮观、无人能及的冒险之旅。,640674
鬼子来了,30,9.2,对敌人的仁慈，就是对自己残忍。,259981
蝙蝠侠：黑暗骑士,31,9.1,无尽的黑暗。,367785
指环王3：王者无敌,32,9.1,史诗的终章。,314825
活着,33,9.1,张艺谋最好的电影。,306252
天空之城,34,9.0,对天空的追逐，永不停止。 ,369828
疯狂动物城,35,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,585528
罗马假日,36,8.9,爱情哪怕只有一天。,426024
大话西游之月光宝盒,37,8.9,旷古烁今。,451523
飞屋环游记,38,8.9,最后那些最无聊的事情，才是最值得怀念的。 ,554462
窃听风暴,39,9.1,别样人生。,249513
两杆大烟枪,40,9.1,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。,296716
控方证人,41,9.6,比利・怀德满分作品。,111691
飞越疯人院,42,9.0,自由万岁。,301248
闻香识女人,43,8.9,史上最美的探戈。,358643
哈尔的移动城堡,44,8.9,带着心爱的人在天空飞翔。,393450
海豚湾,45,9.3,海豚的微笑，是世界上最高明的伪装。,196034
V字仇杀队,46,8.8,一张面具背后的理想与革命。,464516
辩护人,47,9.1,电影的现实意义大过电影本身。,237355
死亡诗社,48,9.0,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,308950
教父2,49,9.1,优雅的孤独。,207564
美丽心灵,50,8.9,爱是一切逻辑和原由。,333835
指环王2：双塔奇兵,51,9.0,承前启后的史诗篇章。,296140
指环王1：魔戒再现,52,8.9,传说的开始。,331470
情书,53,8.8,暗恋的极致。,411439
饮食男女,54,9.1,人生不能像做菜，把所有的料都准备好了才下锅。,223358
摔跤吧！爸爸,55,9.1,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,517518
美国往事,56,9.1,往事如烟，无处祭奠。,191604
狮子王,57,8.9,动物版《哈姆雷特》。,309227
钢琴家,58,9.0,音乐能化解仇恨。,220354
天使爱美丽,59,8.7,法式小清新。 ,520191
素媛,60,9.1,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,205650
七宗罪,61,8.7,警察抓小偷，老鼠玩死猫。,468935
小鞋子,62,9.2,奔跑的孩子是天使。,153610
被嫌弃的松子的一生,63,8.9,以戏谑来戏谑戏谑。,320439
致命魔术,64,8.8,孪生蝙蝠侠大战克隆金刚狼。,375847
看不见的客人,65,8.8,你以为你以为的就是你以为的。,378504
音乐之声,66,8.9,用音乐化解仇恨，让歌声串起美好。,251273
勇敢的心,67,8.8,史诗大片的典范。,315146
剪刀手爱德华,68,8.7,浪漫忧郁的成人童话。,523529
本杰明・巴顿奇事,69,8.8,在时间之河里感受溺水之苦。,425720
低俗小说,70,8.8,故事的高级讲法。,365021
西西里的美丽传说,71,8.7,美丽无罪。,385394
黑客帝国,72,8.8,视觉革命。,307201
拯救大兵瑞恩,73,8.9,美利坚精神输出大片No1.,262322
沉默的羔羊,74,8.7,安东尼・霍普金斯的顶级表演。,383703
入殓师,75,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,338411
蝴蝶效应,76,8.7,人的命运被自己瞬间的抉择改变。,414298
让子弹飞,77,8.7,你给我翻译翻译，神马叫做TMD的惊喜。,677132
春光乍泄,78,8.8,爱情纠缠，男女一致。,270453
玛丽和马克思,79,8.9,你是我最好的朋友，你是我唯一的朋友 。,244598
大闹天宫,80,9.2,经典之作，历久弥新。,111698
心灵捕手,81,8.8,人生中应该拥有这样的一段豁然开朗。,295515
末代皇帝,82,8.9,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,189474
阳光灿烂的日子,83,8.8,一场华丽的意淫。,292639
幽灵公主,84,8.8,人与自然的战争史诗。,254352
第六感,85,8.8,深入内心的恐怖，出人意料的结局。,252753
重庆森林,86,8.7,寂寞没有期限。,359140
禁闭岛,87,8.7,昔日翩翩少年，今日大腹便便。,389746
布达佩斯大饭店,88,8.8,小清新的故事里注入了大历史的情怀。,345649
大鱼,89,8.7,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,271605
狩猎,90,9.0,人言可畏。,142555
哈利・波特与魔法石,91,8.7,童话世界的开端。,284704
射雕英雄传之东成西就,92,8.7,百看不厌。 ,296831
致命ID,93,8.6,最不可能的那个人永远是最可能的。,344268
甜蜜蜜,94,8.8,相逢只要一瞬间，等待却像是一辈子。,248103
断背山,95,8.6,每个人心中都有一座断背山。,344512
猫鼠游戏,96,8.7,骗子大师和执著警探的你追我跑故事。 ,251633
一一,97,8.9,我们都曾经是一一。,166938
告白,98,8.7,没有一人完全善，也没有一人完全恶。,367679
阳光姐妹淘,99,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,289321
加勒比海盗,100,8.6,约翰尼・德普的独角戏。,372992
上帝之城,101,8.9,被上帝抛弃了的上帝之城。,166856
摩登时代,102,9.2,大时代中的人生，小人物的悲喜。,97631
穿条纹睡衣的男孩,103,8.9,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,162131
阿凡达,104,8.6,绝对意义上的美轮美奂。,565424
爱在黎明破晓前,105,8.7,缘分是个连绵词，最美不过一瞬。,237783
消失的爱人,106,8.7,年度最佳date movie。,385116
风之谷,107,8.8,动画片的圣经。,188657
爱在日落黄昏时,108,8.7,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,212397
侧耳倾听,109,8.8,少女情怀总是诗。,181863
倩女幽魂,110,8.6,两张绝世的脸。 ,275012
红辣椒,111,8.9,梦的勾结。,146449
恐怖直播,112,8.7,恐怖分子的“秋菊打官司”。,241793
超脱,113,8.8,穷尽一生，我们要学会的，不过是彼此拥抱。,185748
萤火虫之墓,114,8.7,幸福是生生不息，却难以触及的远。 ,217367
驯龙高手,115,8.7,和谐的生活离不开摸头与被摸头。,304807
幸福终点站,116,8.6,有时候幸福需要等一等。 ,239230
菊次郎的夏天,117,8.7,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,195587
小森林 夏秋篇,118,8.9,那些静得只能听见呼吸的日子里，你明白孤独即生活。,144292
喜剧之王,119,8.5,我是一个演员。,341350
岁月神偷,120,8.6,岁月流逝，来日可追。,323390
借东西的小人阿莉埃蒂,121,8.7,曾经的那段美好会沉淀为一辈子的记忆。,232018
七武士,122,9.2,时代悲歌。,82585
神偷奶爸,123,8.5,Mr. I Don't Care其实也有Care的时候。,405094
杀人回忆,124,8.7,关于连环杀人悬案的集体回忆。,222515
海洋,125,9.0,大海啊，不全是水。,102663
真爱至上,126,8.5,爱，是个动词。,332363
电锯惊魂,127,8.7,真相就在眼前。,210581
贫民窟的百万富翁,128,8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,415225
谍影重重3,129,8.7,像吃了苏打饼一样干脆的电影。,191191
喜宴,130,8.8,中国家庭的喜怒哀乐忍。,149543
东邪西毒,131,8.6,电影诗。,266635
记忆碎片,132,8.5,一个针管引发的血案。,295599
雨人,133,8.6,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,220379
怪兽电力公司,134,8.6,不要给它起名字，起了名字就有感情了。,257685
黑天鹅,135,8.5,黑暗之美。,440435
疯狂原始人,136,8.7,老少皆宜，这就是好莱坞动画的魅力。,391136
英雄本色,137,8.7,英雄泪短，兄弟情长。 ,179650
燃情岁月,138,8.7,传奇，不是每个人都可以拥有。,154632
卢旺达饭店,139,8.8,当这个世界闭上双眼，他却敞开了怀抱。,127187
虎口脱险,140,8.9,永远看不腻的喜剧。,112333
7号房的礼物,141,8.7,《我是山姆》的《美丽人生》。,189023
恋恋笔记本,142,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,300381
小森林 冬春篇,143,8.9,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,125635
傲慢与偏见,144,8.5,爱是摈弃傲慢与偏见之后的曙光。,320891
海边的曼彻斯特,145,8.6,我们都有权利不与自己的过去和解。,208292
哈利・波特与死亡圣器(下),146,8.7,10年的完美句点。,289976
萤火之森,147,8.7,触不到的恋人。,168939
教父3,148,8.8,任何信念的力量，都无法改变命运。,138742
完美的世界,149,9.0,坏人的好总是比好人的好来得更感人。,86302
纵横四海,150,8.7,香港浪漫主义警匪动作片的巅峰之作。,156407
荒蛮故事,151,8.8,始于荒诞，止于更荒诞。,151731
二十二,152,8.8,有一些东西不应该被遗忘。,105685
魂断蓝桥,153,8.8,中国式内在的美国电影。,135490
猜火车,154,8.5,不可猜的青春迷笛。 ,259347
穿越时空的少女,155,8.6,爱上未来的你。 ,194617
玩具总动员3,156,8.8,跨度十五年的欢乐与泪水。,201672
花样年华,157,8.5,偷情本没有这样美。,260900
雨中曲,158,9.0,骨灰级歌舞片。,97469
心迷宫,159,8.6,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,183595
时空恋旅人,160,8.6,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,214467
唐伯虎点秋香,161,8.4,华太师是黄，吴镇宇四大才子之一。,351750
超能陆战队,162,8.6,Balalala~~~,392724
我是山姆,163,8.8,爱并不需要智商 。,110329
蝙蝠侠：黑暗骑士崛起,164,8.6,诺兰就是保证。,309819
人工智能,165,8.6,对爱的执着，可以超越一切。,199875
浪潮,166,8.7,世界离独裁只有五天。,139210
冰川时代,167,8.4,松鼠才是角儿。,285564
香水,168,8.4,一个单凭体香达到高潮的男人。,289403
朗读者,169,8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,288600
罗生门,170,8.7,人生的N种可能性。,132207
请以你的名字呼唤我,171,8.8,沉醉在电影的情感和视听氛围中无法自拔。,174013
爆裂鼓手,172,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,251314
追随,173,8.9,诺兰的牛逼来源于内心散发出的恐惧。,85736
一次别离,174,8.7,只有有信仰的人才能说出事实真相。,138545
未麻的部屋,175,8.8,好的剧本是，就算你猜到了结局也猜不到全部。,104289
撞车,176,8.6,天使与魔鬼的冲撞。,181146
血战钢锯岭,177,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,334663
可可西里,178,8.7,坚硬的信仰。,135229
战争之王,179,8.5,做一颗让别人需要你的棋子。,182188
恐怖游轮,180,8.3,不要企图在重复中寻找已经失去的爱。,343614
地球上的星星,181,8.8,天使保护事件始末。,89847
梦之安魂曲,182,8.7,一场没有春天的噩梦。,116629
达拉斯买家俱乐部,183,8.7,Jared Leto的腿比女人还美！,176945
被解救的姜戈,184,8.6,热血沸腾，那个低俗、性感的无耻混蛋又来了。,270949
阿飞正传,185,8.5,王家卫是一种风格，张国荣是一个代表。,192666
牯岭街少年杀人事件,186,8.7,弱者送给弱者的一刀。,112285
谍影重重,187,8.5,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,200299
谍影重重2,188,8.5,谁说王家卫镜头很晃？,166298
魔女宅急便,189,8.5,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,204597
头脑特工队,190,8.7,愿我们都不用长大，每一座城堡都能永远存在。,240030
房间,191,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,164387
忠犬八公物语,192,9.0,养狗三日，便会对你终其一生。,63357
惊魂记,193,8.9,故事的反转与反转，分裂电影的始祖。,87444
碧海蓝天,194,8.7,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,110485
再次出发之纽约遇见你,195,8.5,爱我就给我看你的播放列表。,179222
青蛇,196,8.4,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,231576
小萝莉的猴神大叔,197,8.6,无,156567
东京物语,198,9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,53462
秒速5厘米,199,8.3,青春就是放弃和怀念。,312215
哪吒闹海,200,8.9,想你时你在闹海。,84535
末路狂花,201,8.7,没有了退路，只好飞向自由。,109409
海盗电台,202,8.6,生命不止，摇滚不死。,169764
绿里奇迹,203,8.7,天使暂时离开。,111014
终结者2：审判日,204,8.6,少见的超越首部的续集，动作片中的经典。,147004
源代码,205,8.3,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,424105
模仿游戏,206,8.6,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,267066
新龙门客栈,207,8.5,嬉笑怒骂，调风动月。,191951
黑客帝国3：矩阵革命,208,8.5,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,162846
勇闯夺命岛,209,8.5,类型片的极致。 ,147012
这个男人来自地球,210,8.5,科幻真正的魅力不是视觉效果能取代的。 ,189756
一个叫欧维的男人决定去死,211,8.7,惠及一生的美丽。,125871
卡萨布兰卡,212,8.6,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,129272
你的名字。,213,8.4,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,494426
城市之光,214,9.2,永远的小人物，伟大的卓别林。,46304
变脸,215,8.4,当发哥的风衣、墨镜出现在了凯奇身上??,221670
荒野生存,216,8.6,出门必备：本草纲目。,132059
迁徙的鸟,217,9.1,最美的飞翔。,53077
E.T. 外星人,218,8.5,生病的E.T.皮肤的颜色就像柿子饼。,159397
发条橙,219,8.4,我完全康复了。,192369
无耻混蛋,220,8.4,昆汀同学越来越变态了，比北野武还杜琪峰。,231422
初恋这件小事,221,8.3,黑小鸭速效美白记。,479781
黄金三镖客,222,9.1,最棒的西部片。,53703
美国丽人,223,8.4,每个人的内心都是深不可测的大海。 ,191938
爱在午夜降临前,224,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,121379
英国病人,225,8.4,"In memory, love lives forever...",178578
无人知晓,226,9.0,我的平常生活就是他人的幸福。,60012
燕尾蝶,227,8.6,现实与童话交相辉映的旅程。,110277
非常嫌疑犯,228,8.6,我不信仰上帝，但我敬畏上帝。,120549
疯狂的石头,229,8.3,中国版《两杆大烟枪》。,328093
叫我第一名,230,8.6,乐观比一切都有力量。,112265
勇士,231,8.9,热血沸腾，相当完美的娱乐拳击大餐。,90179
穆赫兰道,232,8.3,大卫・林奇的梦境迷宫。,242860
无敌破坏王,233,8.6,迪士尼和皮克斯拿错剧本的产物。,190706
国王的演讲,234,8.3,皇上无话儿。,352069
步履不停,235,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,77335
血钻,236,8.5,每个美丽事物背后都是滴血的现实。,137793
上帝也疯狂,237,8.6,纯净原始的笑与感动。,99073
彗星来的那一夜,238,8.4,小成本大魅力。,186890
枪火,239,8.6,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,103268
蓝色大门,240,8.3,青春的窃窃私语。 ,278721
大卫・戈尔的一生,241,8.6,捍卫人权只是信仰，一点不妨碍其行为的残忍。,96981
遗愿清单,242,8.5,用剩余不多的时间，去燃烧整个生命。,133992
我爱你,243,9.0,你要相信，这世上真的有爱存在，不管在什么年纪 ,59804
千钧一发,244,8.7,一部能引人思考的科幻励志片。,89360
荒岛余生,245,8.5,一个人的独角戏。,139190
爱・回家,246,9.0,献给所有外婆的电影。,48732
黑鹰坠落,247,8.5,还原真实而残酷的战争。,119333
聚焦,248,8.8,无,131206
麦兜故事,249,8.5,麦兜是一只很哲学的猪。 ,131594
暖暖内含光,250,8.4,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,148654
